124,Temperance,Take B,1,13,20,9,2,take.png
125,Temperance,Attack A,1,0,20,9,0,attack.png
126,Temperance,Exchange B,15,12,20,11,17,exchange.png
127,Temperance,Attack C,6,9,20,8,7,attack.png
128,Temperance,Take B,1,13,20,9,2,take.png
129,Temperance,Attack A,14,0,19,6,6,attack.png
130,Temperance,Attack C,1,6,19,9,3,attack.png
131,Temperance,Exchange B,8,6,19,1,5,exchange.png
132,Temperance,Attack A,14,0,19,6,6,attack.png
133,Temperance,Attack C,1,6,19,9,3,attack.png
134,Temperance,Exchange B,8,6,19,1,5,exchange.png
135,Temperance,Attack A,14,0,19,6,6,attack.png
136,Temperance,Attack C,1,6,19,9,3,attack.png
137,Temperance,Exchange B,8,6,19,1,5,exchange.png
138,Temperance,Attack A,14,0,19,6,6,attack.png
139,Temperance,Attack C,1,6,19,9,3,attack.png
140,Temperance,Exchange B,8,6,19,1,5,exchange.png
141,Temperance,Exchange B,3,2,18,4,13,exchange.png
142,Temperance,Gather B,3,7,18,4,10,gather.png
143,Temperance,Decision A,5,9,18,12,13,decision.png
144,Temperance,Gather A,15,3,18,12,4,gather.png
145,Temperance,Exchange B,3,2,18,4,13,exchange.png
146,Temperance,Gather B,3,7,18,4,10,gather.png
147,Temperance,Decision A,5,9,18,12,13,decision.png
148,Temperance,Gather A,15,3,18,12,4,gather.png
149,Temperance,Exchange B,3,2,18,4,13,exchange.png
150,Temperance,Gather B,3,7,18,4,10,gather.png
151,Temperance,Decision A,5,9,18,12,13,decision.png
152,Temperance,Gather A,15,3,18,12,4,gather.png
153,Temperance,Exchange B,3,2,18,4,13,exchange.png
154,Temperance,Gather B,3,7,18,4,10,gather.png
155,Temperance,Decision A,5,9,18,12,13,decision.png
156,Temperance,Gather A,15,3,18,12,4,gather.png
157,Temperance,Attack C,2,12,17,5,11,attack.png
158,Temperance,Decision B,0,3,17,13,11,decision.png
159,Temperance,Take A,12,10,17,5,13,take.png
160,Temperance,Exchange B,7,7,17,11,12,exchange.png
161,Temperance,Attack C,2,12,17,5,11,attack.png
162,Temperance,Decision B,0,3,17,13,11,decision.png
163,Temperance,Take A,12,10,17,5,13,take.png
164,Temperance,Exchange B,7,7,17,11,12,exchange.png
165,Temperance,Attack C,2,12,17,5,11,attack.png
166,Temperance,Decision B,0,3,17,13,11,decision.png
167,Temperance,Take A,12,10,17,5,13,take.png
168,Temperance,Exchange B,7,7,17,11,12,exchange.png
169,Temperance,Attack C,2,12,17,5,11,attack.png
170,Temperance,Decision B,0,3,17,13,11,decision.png
171,Temperance,Take A,12,10,17,5,13,take.png
172,Temperance,Exchange B,7,7,17,11,12,exchange.png
173,Temperance,Decision A,12,2,16,0,10,decision.png
174,Temperance,Exchange B,13,3,16,0,13,exchange.png
175,Temperance,Exchange A,5,9,16,7,4,exchange.png
176,Temperance,Decision A,12,2,16,0,10,decision.png
177,Temperance,Exchange B,13,3,16,0,13,exchange.png
178,Temperance,Exchange A,5,9,16,7,4,exchange.png
179,Temperance,Decision A,12,2,16,0,10,decision.png
180,Temperance,Exchange B,13,3,16,0,13,exchange.png
181,Temperance,Exchange A,5,9,15,7,4,exchange.png
182,Temperance,Decision A,10,2,15,0,10,decision.png
183,Temperance,Exchange B,2,3,15,0,13,exchange.png
184,Temperance,Exchange A,5,9,15,7,4,exchange.png
185,Temperance,Decision A,4,5,15,7,0,decision.png
186,Temperance,Decision A,10,10,15,5,11,decision.png
187,Temperance,Decision A,4,5,14,7,0,decision.png
188,Temperance,Decision A,10,10,14,5,11,decision.png
189,Temperance,Decision A,4,5,14,7,0,decision.png
190,Temperance,Decision A,10,10,14,5,11,decision.png
191,Temperance,Decision A,4,5,14,7,0,decision.png
192,Temperance,Decision A,10,10,14,5,11,decision.png
193,Temperance,Gather B,1,1,13,2,4,gather.png
194,Temperance,Gather A,1,9,13,6,0,gather.png
195,Temperance,Gather B,1,1,13,2,4,gather.png
196,Temperance,Gather A,1,9,13,6,0,gather.png
197,Temperance,Gather B,1,1,13,2,4,gather.png
198,Temperance,Gather A,1,9,13,6,0,gather.png
199,Temperance,Gather B,1,1,13,2,4,gather.png
200,Temperance,Gather A,1,9,13,6,0,gather.png
201,Temperance,Exchange A,9,9,12,6,6,exchange.png
202,Temperance,Gather A,2,5,12,4,3,gather.png
203,Temperance,Exchange A,9,9,12,6,6,exchange.png
204,Temperance,Gather A,2,5,12,4,3,gather.png
205,Temperance,Exchange A,9,9,12,6,6,exchange.png
206,Temperance,Gather A,2,5,12,4,3,gather.png
207,Temperance,Exchange A,9,9,12,6,6,exchange.png
208,Temperance,Gather A,2,5,12,4,3,gather.png
209,Temperance,Exchange B,7,6,11,1,7,exchange.png
210,Temperance,Take A,4,1,11,8,2,take.png
211,Temperance,Exchange B,7,6,11,1,7,exchange.png
212,Temperance,Take A,4,1,11,8,2,take.png
213,Temperance,Exchange B,7,6,11,1,7,exchange.png
214,Temperance,Take A,4,1,11,8,2,take.png
215,Temperance,Exchange B,7,6,11,1,7,exchange.png
216,Temperance,Take A,4,1,11,8,2,take.png
217,Temperance,Attack A,7,5,10,2,7,attack.png
218,Temperance,Exchange A,5,3,10,3,4,exchange.png
219,Temperance,Gather A,4,3,10,2,2,gather.png
220,Temperance,Attack A,7,5,10,2,7,attack.png
221,Temperance,Exchange A,5,3,10,3,4,exchange.png
222,Temperance,Gather A,4,3,10,2,2,gather.png
223,Temperance,Attack A,7,5,10,2,7,attack.png
224,Temperance,Exchange A,5,3,10,3,4,exchange.png
225,Temperance,Gather A,4,3,10,2,2,gather.png
226,Temperance,Attack A,7,5,10,2,7,attack.png
227,Temperance,Exchange A,5,3,10,3,4,exchange.png
228,Temperance,Gather A,4,3,10,2,2,gather.png
229,Temperance,Attack C,7,5,9,0,5,attack.png
230,Temperance,Decision A,4,1,9,5,2,decision.png
231,Temperance,Decision B,5,6,9,3,2,decision.png
232,Temperance,Attack C,7,5,9,0,5,attack.png
233,Temperance,Decision A,4,1,9,5,2,decision.png
234,Temperance,Decision B,5,6,9,3,2,decision.png
235,Temperance,Attack C,7,5,9,0,5,attack.png
236,Temperance,Decision A,4,1,9,5,2,decision.png
237,Temperance,Decision B,5,6,9,3,2,decision.png
238,Temperance,Attack C,7,5,9,0,5,attack.png
239,Temperance,Decision A,4,1,9,5,2,decision.png
240,Temperance,Decision B,5,6,9,3,2,decision.png
241,Temperance,Exchange A,1,0,8,4,3,exchange.png
242,Temperance,Take A,1,0,8,1,1,take.png
243,Temperance,Exchange A,1,0,8,4,3,exchange.png
244,Temperance,Take A,1,0,8,1,1,take.png
245,Temperance,Exchange A,1,0,8,4,3,exchange.png
246,Temperance,Take A,1,0,8,1,1,take.png
247,Temperance,Exchange A,1,0,8,4,3,exchange.png
248,Temperance,Take A,1,0,8,1,1,take.png
249,Temperance,Gather B,3,4,7,4,2,gather.png
250,Temperance,Take A,2,3,7,2,0,take.png
251,Temperance,Gather A,3,0,7,3,3,gather.png
252,Temperance,Gather B,3,4,7,4,2,gather.png
253,Temperance,Take A,2,3,7,2,0,take.png
254,Temperance,Gather A,3,0,7,3,3,gather.png
255,Temperance,Gather B,3,4,7,4,2,gather.png
256,Temperance,Take A,2,3,7,2,0,take.png
257,Temperance,Gather A,3,0,7,3,3,gather.png
258,Temperance,Gather B,3,4,7,4,2,gather.png
259,Temperance,Take A,2,3,7,2,0,take.png
260,Temperance,Gather A,3,0,7,3,3,gather.png
261,Temperance,Decision A,3,1,6,0,2,decision.png
262,Temperance,Attack C,1,1,6,2,3,attack.png
263,Temperance,Decision A,3,1,6,0,2,decision.png
264,Temperance,Attack C,1,1,6,2,3,attack.png
265,Temperance,Decision A,3,1,6,0,2,decision.png
266,Temperance,Attack C,1,1,6,2,3,attack.png
267,Temperance,Decision A,3,1,6,0,2,decision.png
268,Temperance,Attack C,1,1,6,2,3,attack.png
269,Temperance,Attack A,1,1,5,1,1,attack.png
270,Temperance,Take A,1,2,5,1,1,take.png
271,Temperance,Decision B,0,0,5,1,2,decision.png
272,Temperance,Gather A,0,0,5,0,1,gather.png
273,Temperance,Gather B,1,0,5,1,0,gather.png
274,Temperance,Attack A,1,1,5,1,1,attack.png
275,Temperance,Take A,1,2,5,1,1,take.png
276,Temperance,Decision B,0,0,5,1,2,decision.png
277,Temperance,Gather A,0,0,5,0,1,gather.png
278,Temperance,Gather B,1,0,5,1,0,gather.png
279,Temperance,Attack A,1,1,5,1,1,attack.png
280,Temperance,Take A,1,2,5,1,1,take.png
281,Temperance,Decision B,0,0,5,1,2,decision.png
282,Temperance,Gather A,0,0,5,0,1,gather.png
283,Temperance,Gather B,1,0,5,1,0,gather.png
284,Temperance,Attack A,1,1,5,1,1,attack.png
285,Temperance,Take A,1,2,5,1,1,take.png
286,Temperance,Decision B,0,0,5,1,2,decision.png
287,Temperance,Gather A,0,0,5,0,1,gather.png
288,Temperance,Gather B,1,0,5,1,0,gather.png
289,Temperance,Take B,0,0,4,1,0,take.png
290,Temperance,Gather B,1,1,4,0,0,gather.png
291,Temperance,Take B,0,0,4,1,0,take.png
292,Temperance,Gather B,1,1,4,0,0,gather.png
293,Temperance,Take B,0,0,4,1,0,take.png
294,Temperance,Gather B,1,1,4,0,0,gather.png
295,Temperance,Take B,0,0,4,1,0,take.png
296,Temperance,Gather B,1,1,4,0,0,gather.png
297,Temperance,Attack A,0,0,3,0,0,attack.png
298,Temperance,Attack C,0,0,3,0,0,attack.png
299,Temperance,Attack A,0,0,3,0,0,attack.png
300,Temperance,Attack C,0,0,3,0,0,attack.png
301,Temperance,Attack A,0,0,3,0,0,attack.png
302,Temperance,Attack C,0,0,3,0,0,attack.png
303,Temperance,Attack A,0,0,3,0,0,attack.png
304,Temperance,Attack C,0,0,3,0,0,attack.png
305,Temperance,Take B,0,0,2,0,0,take.png
306,Temperance,Attack A,0,0,2,0,0,attack.png
307,Temperance,Take B,0,0,2,0,0,take.png
308,Temperance,Attack A,0,0,2,0,0,attack.png
309,Temperance,Take B,0,0,2,0,0,take.png
310,Temperance,Attack A,0,0,2,0,0,attack.png
311,Temperance,Take B,0,0,2,0,0,take.png
312,Temperance,Attack A,0,0,2,0,0,attack.png
313,Temperance,Gather B,0,0,1,0,0,gather.png
314,Temperance,Take A,0,0,1,0,0,take.png
315,Temperance,Gather B,0,0,1,0,0,gather.png
316,Temperance,Take A,0,0,1,0,0,take.png
317,Temperance,Gather B,0,0,1,0,0,gather.png
318,Temperance,Take A,0,0,1,0,0,take.png
319,Temperance,Gather B,0,0,1,0,0,gather.png
320,Temperance,Take A,0,0,1,0,0,take.png
321,Knowledge,Craft A,20,7,11,16,30,craft.png
322,Knowledge,Listen A,3,6,26,20,30,listen.png
323,Knowledge,Use A,22,20,1,10,30,use.png
324,Knowledge,Craft A,20,7,11,16,30,craft.png
325,Knowledge,Listen A,3,6,26,20,30,listen.png
326,Knowledge,Use A,22,20,1,10,30,use.png
327,Knowledge,Craft A,20,7,11,16,30,craft.png
328,Knowledge,Listen A,3,6,26,20,30,listen.png
329,Knowledge,Use A,22,20,1,10,30,use.png
330,Knowledge,Craft A,20,7,11,16,30,craft.png
331,Knowledge,Listen A,3,6,26,20,30,listen.png
332,Knowledge,Use A,22,20,1,10,30,use.png
333,Knowledge,Listen B,7,5,26,10,29,listen.png
334,Knowledge,Read A,9,21,23,18,29,read.png
335,Knowledge,Craft A,9,2,14,25,29,craft.png
336,Knowledge,Read B,0,17,23,24,29,read.png
337,Knowledge,Repair A,24,26,1,4,29,reapir.png
338,Knowledge,Solve A,6,0,7,2,29,solve.png
339,Knowledge,Listen B,7,5,26,10,29,listen.png
340,Knowledge,Read A,9,21,23,18,29,read.png
341,Knowledge,Craft A,9,2,14,25,29,craft.png
342,Knowledge,Read B,0,17,23,24,29,read.png
343,Knowledge,Repair A,24,26,1,4,29,reapir.png
344,Knowledge,Solve A,6,0,7,2,29,solve.png
345,Knowledge,Listen B,7,5,26,10,29,listen.png
346,Knowledge,Read A,9,21,23,18,29,read.png
347,Knowledge,Craft A,9,2,14,0,28,craft.png
348,Knowledge,Read B,0,17,17,12,28,read.png
349,Knowledge,Repair A,24,2,0,4,28,reapir.png
350,Knowledge,Solve A,6,0,7,2,28,solve.png
351,Knowledge,Listen B,7,5,26,10,29,listen.png
352,Knowledge,Read A,9,21,23,18,29,read.png
353,Knowledge,Craft A,9,2,14,25,29,craft.png
354,Knowledge,Read B,0,17,23,24,29,read.png
355,Knowledge,Repair A,24,26,1,4,29,reapir.png
356,Knowledge,Solve A,6,0,7,2,29,solve.png
357,Knowledge,Read A,3,19,14,19,28,read.png
358,Knowledge,Use A,2,2,7,8,28,use.png
359,Knowledge,Read A,3,19,14,19,28,read.png
360,Knowledge,Use A,2,2,7,8,28,use.png
361,Knowledge,Read A,3,19,14,19,28,read.png
362,Knowledge,Use A,2,2,7,8,28,use.png
363,Knowledge,Read A,3,19,14,19,28,read.png
364,Knowledge,Use A,2,2,7,8,28,use.png
365,Knowledge,Listen A,0,8,1,19,27,listen.png
366,Knowledge,Use A,5,14,1,20,27,use.png
367,Knowledge,Listen A,1,9,8,12,27,listen.png
368,Knowledge,Read B,19,15,9,15,27,read.png
369,Knowledge,Listen A,0,8,1,19,27,listen.png
370,Knowledge,Use A,5,14,1,20,27,use.png
371,Knowledge,Listen A,1,9,8,12,27,listen.png
372,Knowledge,Read B,19,15,9,15,27,read.png
373,Knowledge,Listen A,0,8,1,19,27,listen.png
374,Knowledge,Use A,5,14,1,20,27,use.png
375,Knowledge,Listen A,1,9,8,12,27,listen.png
376,Knowledge,Read B,19,15,9,15,27,read.png
377,Knowledge,Listen A,0,8,1,19,27,listen.png
378,Knowledge,Use A,5,14,1,20,27,use.png
379,Knowledge,Listen A,1,9,8,12,27,listen.png
380,Knowledge,Read B,19,15,9,15,27,read.png
381,Knowledge,Repair A,6,4,2,21,26,reapir.png
382,Knowledge,Read B,11,2,7,9,26,read.png
383,Knowledge,Repair A,6,4,2,21,26,reapir.png
384,Knowledge,Read B,11,2,7,9,26,read.png
385,Knowledge,Repair A,6,4,2,21,26,reapir.png
386,Knowledge,Read B,11,2,7,9,26,read.png
387,Knowledge,Repair A,6,4,2,21,26,reapir.png
388,Knowledge,Read B,11,2,7,9,26,read.png
389,Knowledge,Read B,19,21,7,1,25,read.png
390,Knowledge,Solve B,10,11,21,19,25,solve.png
391,Knowledge,Read B,19,21,7,1,25,read.png
392,Knowledge,Solve B,10,11,21,19,25,solve.png
393,Knowledge,Read B,19,21,7,1,25,read.png
394,Knowledge,Solve B,10,11,21,19,25,solve.png
395,Knowledge,Read B,19,21,7,1,25,read.png
396,Knowledge,Solve B,10,11,21,19,25,solve.png
397,Knowledge,Craft B,2,14,16,10,24,craft.png
398,Knowledge,Solve A,10,0,11,1,24,solve.png
399,Knowledge,Craft B,2,14,16,10,24,craft.png
400,Knowledge,Solve A,10,0,11,1,24,solve.png
401,Knowledge,Craft B,2,14,16,10,24,craft.png
402,Knowledge,Solve A,10,0,11,1,24,solve.png
403,Knowledge,Craft B,2,14,16,10,24,craft.png
404,Knowledge,Solve A,10,0,11,1,24,solve.png
405,Knowledge,Solve B,2,10,8,18,23,solve.png
406,Knowledge,Listen A,13,1,13,18,23,listen.png
407,Knowledge,Craft A,14,8,0,3,23,craft.png
408,Knowledge,Solve B,2,10,8,18,23,solve.png
409,Knowledge,Listen A,13,1,13,18,23,listen.png
410,Knowledge,Craft A,14,8,0,3,23,craft.png
411,Knowledge,Solve B,2,10,8,18,23,solve.png
412,Knowledge,Listen A,13,1,13,18,23,listen.png
413,Knowledge,Craft A,14,8,0,3,23,craft.png
414,Knowledge,Solve B,2,10,8,18,23,solve.png
415,Knowledge,Listen A,13,1,13,18,23,listen.png
416,Knowledge,Craft A,14,8,0,3,23,craft.png
417,Knowledge,Goto B,18,1,11,8,22,goto.png
418,Knowledge,Repair A,12,1,18,18,22,reapir.png
419,Knowledge,Goto B,18,1,11,8,22,goto.png
420,Knowledge,Repair A,12,1,18,18,22,reapir.png
421,Knowledge,Goto B,18,1,11,8,22,goto.png
422,Knowledge,Repair A,12,1,18,18,22,reapir.png
423,Knowledge,Goto B,18,1,11,8,22,goto.png
424,Knowledge,Repair A,12,1,18,18,22,reapir.png
425,Knowledge,Goto B,0,16,12,13,21,goto.png
426,Knowledge,Use A,11,0,15,16,21,use.png
427,Knowledge,Goto B,0,16,12,13,21,goto.png
428,Knowledge,Use A,11,0,15,16,21,use.png
429,Knowledge,Goto B,0,16,12,13,21,goto.png
430,Knowledge,Use A,11,0,15,16,21,use.png
431,Knowledge,Goto B,0,16,12,13,21,goto.png
432,Knowledge,Use A,11,0,15,16,21,use.png
433,Knowledge,Goto A,3,7,10,7,20,goto.png
434,Knowledge,Craft B,6,9,2,12,20,craft.png
435,Knowledge,Goto A,3,7,10,7,20,goto.png
436,Knowledge,Craft B,6,9,2,12,20,craft.png
437,Knowledge,Goto A,3,7,10,7,20,goto.png
438,Knowledge,Craft B,6,9,2,12,20,craft.png
439,Knowledge,Goto A,3,7,10,7,20,goto.png
440,Knowledge,Craft B,6,9,2,12,20,craft.png
441,Knowledge,Craft A,5,14,13,10,19,craft.png
442,Knowledge,Use B,13,7,0,12,19,use.png
443,Knowledge,Read B,16,6,2,15,19,read.png
444,Knowledge,Solve A,11,6,15,2,19,solve.png
445,Knowledge,Craft A,5,14,13,10,19,craft.png
446,Knowledge,Use B,13,7,0,12,19,use.png
447,Knowledge,Read B,16,6,2,15,19,read.png
448,Knowledge,Solve A,11,6,15,2,19,solve.png
449,Knowledge,Craft A,5,14,13,10,19,craft.png
450,Knowledge,Use B,13,7,0,12,19,use.png
451,Knowledge,Read B,16,6,2,15,19,read.png
452,Knowledge,Solve A,11,6,15,2,19,solve.png
453,Knowledge,Craft A,5,14,13,10,19,craft.png
454,Knowledge,Use B,13,7,0,12,19,use.png
455,Knowledge,Read B,16,6,2,15,19,read.png
456,Knowledge,Solve A,11,6,15,2,19,solve.png
457,Knowledge,Listen B,3,4,10,14,18,listen.png
458,Knowledge,Use B,10,2,4,8,18,use.png
459,Knowledge,Listen B,3,4,10,14,18,listen.png
460,Knowledge,Use B,10,2,4,8,18,use.png
461,Knowledge,Listen B,3,4,10,14,18,listen.png
462,Knowledge,Use B,10,2,4,8,18,use.png
463,Knowledge,Listen B,3,4,10,14,18,listen.png
464,Knowledge,Use B,10,2,4,8,18,use.png
465,Knowledge,Solve A,7,7,6,14,17,solve.png
466,Knowledge,Solve B,2,1,10,12,17,solve.png
467,Knowledge,Use A,7,9,7,4,17,use.png
468,Knowledge,Solve A,7,7,6,14,17,solve.png
469,Knowledge,Solve B,2,1,10,12,17,solve.png
470,Knowledge,Use A,7,9,7,4,17,use.png
471,Knowledge,Solve A,7,7,6,14,17,solve.png
472,Knowledge,Solve B,2,1,10,12,17,solve.png
473,Knowledge,Use A,7,9,7,4,17,use.png
474,Knowledge,Solve A,7,7,6,14,17,solve.png
475,Knowledge,Solve B,2,1,10,12,17,solve.png
476,Knowledge,Use A,7,9,7,4,17,use.png
477,Knowledge,Goto B,1,8,8,9,16,goto.png
478,Knowledge,Repair A,5,12,3,2,16,reapir.png
479,Knowledge,Goto B,1,8,8,9,16,goto.png
480,Knowledge,Repair A,5,12,3,2,16,reapir.png
481,Knowledge,Goto B,1,8,8,9,16,goto.png
482,Knowledge,Repair A,5,12,3,2,16,reapir.png
483,Knowledge,Goto B,1,8,8,9,16,goto.png
484,Knowledge,Repair A,5,12,3,2,16,reapir.png
485,Knowledge,Craft B,8,6,2,4,15,craft.png
486,Knowledge,Craft A,5,4,12,10,15,craft.png
487,Knowledge,Craft B,0,12,1,8,15,craft.png
488,Knowledge,Read A,2,0,9,5,15,read.png
489,Knowledge,Craft A,2,9,2,9,15,craft.png
490,Knowledge,Craft B,8,6,2,4,15,craft.png
491,Knowledge,Craft A,5,4,12,10,15,craft.png
492,Knowledge,Craft B,0,12,1,8,15,craft.png
493,Knowledge,Read A,2,0,9,5,15,read.png
494,Knowledge,Craft A,2,9,2,9,15,craft.png
495,Knowledge,Craft B,8,6,2,4,15,craft.png
496,Knowledge,Craft A,5,4,12,10,15,craft.png
497,Knowledge,Craft B,0,12,1,8,15,craft.png
498,Knowledge,Read A,2,0,9,5,15,read.png
499,Knowledge,Craft A,2,9,2,9,15,craft.png
500,Knowledge,Craft B,8,6,2,4,15,craft.png
501,Knowledge,Craft A,5,4,12,10,15,craft.png
502,Knowledge,Craft B,0,12,1,8,15,craft.png
503,Knowledge,Read A,2,0,9,5,15,read.png
504,Knowledge,Craft A,2,9,2,9,15,craft.png
505,Knowledge,Repair B,4,5,1,10,14,reapir.png
506,Knowledge,Read A,3,10,9,6,14,read.png
507,Knowledge,Read B,6,8,4,10,14,read.png
508,Knowledge,Use B,2,8,7,0,14,use.png
509,Knowledge,Repair B,4,5,1,10,14,reapir.png
510,Knowledge,Read A,3,10,9,6,14,read.png
511,Knowledge,Read B,6,8,4,10,14,read.png
512,Knowledge,Use B,2,8,7,0,14,use.png
513,Knowledge,Repair B,4,5,1,10,14,reapir.png
514,Knowledge,Read A,3,10,9,6,14,read.png
515,Knowledge,Read B,6,8,4,10,14,read.png
